Sheet,Metric,Month,MonthParsed,Value,Property,Year,Month_Name,Is_Negative
Heron on the Bluffs - CRES,Other - Expense,2025-02,2025-02-01,0.0,Heron on the Bluffs,2025.0,February,False
Heron on the Bluffs - CRES,Total Expense,2025-02,2025-02-01,-917.18885,Heron on the Bluffs,2025.0,February,True
Heron on the Bluffs - CRES,EBITDA (NOI),2025-02,2025-02-01,1067.53085,Heron on the Bluffs,2025.0,February,False
Heron on the Bluffs - CRES,Repl. Reserve Fund,2025-02,2025-02-01,-58.84828999999999,Heron on the Bluffs,2025.0,February,True
Heron on the Bluffs - CRES,State Franchise Fee,2025-02,2025-02-01,0.0,Heron on the Bluffs,2025.0,February,False
Heron on the Bluffs - CRES,Partnership Professional Fees,2025-02,2025-02-01,-18.573190000000004,Heron on the Bluffs,2025.0,February,True
Heron on the Bluffs - CRES,Asset Management Fees,2025-02,2025-02-01,-19.98318,Heron on the Bluffs,2025.0,February,True
Heron on the Bluffs - CRES,Debt Service,2025-02,2025-02-01,0.0,Heron on the Bluffs,2025.0,February,False
Heron on the Bluffs - CRES,Other - Below Line,2025-02,2025-02-01,0.0,Heron on the Bluffs,2025.0,February,False
Heron on the Bluffs - CRES,Total Below Line,2025-02,2025-02-01,-97.40466,Heron on the Bluffs,2025.0,February,True
Heron on the Bluffs - CRES,Renovations,2025-02,2025-02-01,0.0,Heron on the Bluffs,2025.0,February,False
Heron on the Bluffs - CRES,Monthly Cash Flow,2025-02,2025-02-01,970.1261900000001,Heron on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Property Asking Rent,2025-02,2025-02-01,3228.3840000000005,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Loss to lease,2025-02,2025-02-01,-249.19815999999997,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Gross Scheduled Rent,2025-02,2025-02-01,2979.1858399999996,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Vacancy,2025-02,2025-02-01,-310.39638999999994,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Non Revenue Units,2025-02,2025-02-01,-67.10086,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Concessions,2025-02,2025-02-01,-44.31,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Delinquency,2025-02,2025-02-01,-97.85481,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Effective Rental Income,2025-02,2025-02-01,2459.5237799999995,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Parking Garage Income,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Utility Income,2025-02,2025-02-01,16.1449,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Other - Income,2025-02,2025-02-01,264.34544999999997,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Total Other Income,2025-02,2025-02-01,280.49035,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Net Eff. Gross Income,2025-02,2025-02-01,2740.0141299999996,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,General & Admin.,2025-02,2025-02-01,-107.98032,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Management Fee,2025-02,2025-02-01,-83.92085999999999,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Payroll,2025-02,2025-02-01,-290.82926,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Insurance,2025-02,2025-02-01,-250.30666,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Property Taxes,2025-02,2025-02-01,-260.08636,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Leasing & Marketing,2025-02,2025-02-01,-57.81351000000001,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Professional fees,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Landscaping,2025-02,2025-02-01,-44.834,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Security & Life Safety,2025-02,2025-02-01,-5.893189999999999,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Repairs & Maintenance,2025-02,2025-02-01,-31.06976,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Unit T/O Refurbishment,2025-02,2025-02-01,-27.363889999999998,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Utilities,2025-02,2025-02-01,-43.793479999999995,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Trash Removal,2025-02,2025-02-01,-56.11858,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Miscellaneous,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Other - Expense,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Total Expense,2025-02,2025-02-01,-1260.0098699999999,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,EBITDA (NOI),2025-02,2025-02-01,1480.0042599999997,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Repl. Reserve Fund,2025-02,2025-02-01,-152.56483000000003,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,State Franchise Fee,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Partnership Professional Fees,2025-02,2025-02-01,-26.70327,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Asset Management Fees,2025-02,2025-02-01,-27.97362,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Debt Service,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Other - Below Line,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Total Below Line,2025-02,2025-02-01,-207.24172000000002,Osprey on the Bluffs,2025.0,February,True
Osprey on the Bluffs - CRES,Renovations,2025-02,2025-02-01,0.0,Osprey on the Bluffs,2025.0,February,False
Osprey on the Bluffs - CRES,Monthly Cash Flow,2025-02,2025-02-01,1272.76254,Osprey on the Bluffs,2025.0,February,False
The Pynes - CRES,Property Asking Rent,2025-02,2025-02-01,5011.85,The Pynes,2025.0,February,False
The Pynes - CRES,Loss to lease,2025-02,2025-02-01,-767.9344600000001,The Pynes,2025.0,February,True
The Pynes - CRES,Gross Scheduled Rent,2025-02,2025-02-01,4243.91554,The Pynes,2025.0,February,False
The Pynes - CRES,Vacancy,2025-02,2025-02-01,-882.9604,The Pynes,2025.0,February,True
The Pynes - CRES,Non Revenue Units,2025-02,2025-02-01,-219.39828999999997,The Pynes,2025.0,February,True
The Pynes - CRES,Concessions,2025-02,2025-02-01,-73.05813,The Pynes,2025.0,February,True
The Pynes - CRES,Delinquency,2025-02,2025-02-01,-535.4953599999999,The Pynes,2025.0,February,True
The Pynes - CRES,Effective Rental Income,2025-02,2025-02-01,2533.0033599999997,The Pynes,2025.0,February,False
The Pynes - CRES,Parking Garage Income,2025-02,2025-02-01,0.0,The Pynes,2025.0,February,False
The Pynes - CRES,Utility Income,2025-02,2025-02-01,129.19607000000002,The Pynes,2025.0,February,False
The Pynes - CRES,Other - Income,2025-02,2025-02-01,537.34916,The Pynes,2025.0,February,False
The Pynes - CRES,Total Other Income,2025-02,2025-02-01,666.5452300000001,The Pynes,2025.0,February,False
The Pynes - CRES,Net Eff. Gross Income,2025-02,2025-02-01,3199.54859,The Pynes,2025.0,February,False
The Pynes - CRES,General & Admin.,2025-02,2025-02-01,-165.48631,The Pynes,2025.0,February,True
The Pynes - CRES,Management Fee,2025-02,2025-02-01,-92.92733000000001,The Pynes,2025.0,February,True
The Pynes - CRES,Payroll,2025-02,2025-02-01,-522.6460499999998,The Pynes,2025.0,February,True
The Pynes - CRES,Insurance,2025-02,2025-02-01,-210.63655000000006,The Pynes,2025.0,February,True
The Pynes - CRES,Property Taxes,2025-02,2025-02-01,-419.952,The Pynes,2025.0,February,True
The Pynes - CRES,Leasing & Marketing,2025-02,2025-02-01,-62.06323,The Pynes,2025.0,February,True
The Pynes - CRES,Professional fees,2025-02,2025-02-01,0.0,The Pynes,2025.0,February,False
The Pynes - CRES,Landscaping,2025-02,2025-02-01,-35.39499,The Pynes,2025.0,February,True
The Pynes - CRES,Security & Life Safety,2025-02,2025-02-01,-58.52163000000001,The Pynes,2025.0,February,True
The Pynes - CRES,Repairs & Maintenance,2025-02,2025-02-01,-100.30963,The Pynes,2025.0,February,True
The Pynes - CRES,Unit T/O Refurbishment,2025-02,2025-02-01,-50.81684,The Pynes,2025.0,February,True
The Pynes - CRES,Utilities,2025-02,2025-02-01,-288.54485,The Pynes,2025.0,February,True
The Pynes - CRES,Trash Removal,2025-02,2025-02-01,-94.30781,The Pynes,2025.0,February,True
The Pynes - CRES,Miscellaneous,2025-02,2025-02-01,0.0,The Pynes,2025.0,February,False
The Pynes - CRES,Other - Expense,2025-02,2025-02-01,0.0,The Pynes,2025.0,February,False
The Pynes - CRES,Total Expense,2025-02,2025-02-01,-2101.60722,The Pynes,2025.0,February,True
The Pynes - CRES,EBITDA (NOI),2025-02,2025-02-01,1097.94137,The Pynes,2025.0,February,False
The Pynes - CRES,Repl. Reserve Fund,2025-02,2025-02-01,-108.34508000000001,The Pynes,2025.0,February,True
The Pynes - CRES,State Franchise Fee,2025-02,2025-02-01,0.0,The Pynes,2025.0,February,False
The Pynes - CRES,Partnership Professional Fees,2025-02,2025-02-01,-131.2687,The Pynes,2025.0,February,True
The Pynes - CRES,Asset Management Fees,2025-02,2025-02-01,-30.975779999999993,The Pynes,2025.0,February,True
The Pynes - CRES,Debt Service,2025-02,2025-02-01,-1102.2105000000001,The Pynes,2025.0,February,True
The Pynes - CRES,Other - Below Line,2025-02,2025-02-01,0.0,The Pynes,2025.0,February,False
The Pynes - CRES,Total Below Line,2025-02,2025-02-01,-1372.80006,The Pynes,2025.0,February,True
The Pynes - CRES,Renovations,2025-02,2025-02-01,0.0,The Pynes,2025.0,February,False
The Pynes - CRES,Monthly Cash Flow,2025-02,2025-02-01,-274.85869000000014,The Pynes,2025.0,February,True
Bridgewater Apartments - CRES,Property Asking Rent,2025-02,2025-02-01,6861.072000000001,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Loss to lease,2025-02,2025-02-01,-346.592,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Gross Scheduled Rent,2025-02,2025-02-01,6514.48,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Vacancy,2025-02,2025-02-01,-623.9401799999999,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Non Revenue Units,2025-02,2025-02-01,-64.159,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Concessions,2025-02,2025-02-01,-109.6804,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Delinquency,2025-02,2025-02-01,-276.60945000000004,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Effective Rental Income,2025-02,2025-02-01,5440.090969999999,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Parking Garage Income,2025-02,2025-02-01,0.0,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Utility Income,2025-02,2025-02-01,131.56685000000002,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Other - Income,2025-02,2025-02-01,607.56533,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Total Other Income,2025-02,2025-02-01,739.1321800000001,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Net Eff. Gross Income,2025-02,2025-02-01,6179.223149999999,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,General & Admin.,2025-02,2025-02-01,-127.78062,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Management Fee,2025-02,2025-02-01,-151.8647,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Payroll,2025-02,2025-02-01,-497.11857999999995,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Insurance,2025-02,2025-02-01,-656.6454899999999,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Property Taxes,2025-02,2025-02-01,-745.6356599999999,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Leasing & Marketing,2025-02,2025-02-01,-68.1985,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Professional fees,2025-02,2025-02-01,0.0,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Landscaping,2025-02,2025-02-01,-91.27878999999999,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Security & Life Safety,2025-02,2025-02-01,-20.13216,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Repairs & Maintenance,2025-02,2025-02-01,-160.44617999999997,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Unit T/O Refurbishment,2025-02,2025-02-01,-109.04254999999998,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Utilities,2025-02,2025-02-01,-161.35416,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Trash Removal,2025-02,2025-02-01,-126.31467,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Miscellaneous,2025-02,2025-02-01,0.0,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Other - Expense,2025-02,2025-02-01,0.0,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Total Expense,2025-02,2025-02-01,-2915.81206,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,EBITDA (NOI),2025-02,2025-02-01,3263.4110899999987,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Repl. Reserve Fund,2025-02,2025-02-01,-316.79738000000003,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,State Franchise Fee,2025-02,2025-02-01,0.0,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Partnership Professional Fees,2025-02,2025-02-01,-102.74545000000002,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Asset Management Fees,2025-02,2025-02-01,-91.11882999999999,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Debt Service,2025-02,2025-02-01,-2450.7990500000005,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Other - Below Line,2025-02,2025-02-01,0.0,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Total Below Line,2025-02,2025-02-01,-2961.46071,Bridgewater Apartments,2025.0,February,True
Bridgewater Apartments - CRES,Renovations,2025-02,2025-02-01,0.0,Bridgewater Apartments,2025.0,February,False
Bridgewater Apartments - CRES,Monthly Cash Flow,2025-02,2025-02-01,301.95037999999954,Bridgewater Apartments,2025.0,February,False
Perse Apartments - CRES,Property Asking Rent,2025-02,2025-02-01,9711.359999999999,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Loss to lease,2025-02,2025-02-01,-1235.283,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Gross Scheduled Rent,2025-02,2025-02-01,8476.077,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Vacancy,2025-02,2025-02-01,-665.44607,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Non Revenue Units,2025-02,2025-02-01,-79.32538,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Concessions,2025-02,2025-02-01,-165.13147,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Delinquency,2025-02,2025-02-01,-82.42863,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Effective Rental Income,2025-02,2025-02-01,7483.745449999999,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Parking Garage Income,2025-02,2025-02-01,0.0,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Utility Income,2025-02,2025-02-01,197.78250000000003,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Other - Income,2025-02,2025-02-01,578.24029,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Total Other Income,2025-02,2025-02-01,776.0227900000002,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Net Eff. Gross Income,2025-02,2025-02-01,8259.76824,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,General & Admin.,2025-02,2025-02-01,-213.86756999999994,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Management Fee,2025-02,2025-02-01,-241.61144000000002,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Payroll,2025-02,2025-02-01,-588.4145700000001,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Insurance,2025-02,2025-02-01,-476.96158,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Property Taxes,2025-02,2025-02-01,-968.7600799999999,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Leasing & Marketing,2025-02,2025-02-01,-72.76387000000001,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Professional fees,2025-02,2025-02-01,0.0,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Landscaping,2025-02,2025-02-01,-65.3777,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Security & Life Safety,2025-02,2025-02-01,-17.85528,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Repairs & Maintenance,2025-02,2025-02-01,-63.31144,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Unit T/O Refurbishment,2025-02,2025-02-01,-49.76936,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Utilities,2025-02,2025-02-01,-242.77605999999997,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Trash Removal,2025-02,2025-02-01,-212.34645999999995,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Miscellaneous,2025-02,2025-02-01,0.0,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Other - Expense,2025-02,2025-02-01,0.0,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Total Expense,2025-02,2025-02-01,-3213.81541,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,EBITDA (NOI),2025-02,2025-02-01,5045.952829999999,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Repl. Reserve Fund,2025-02,2025-02-01,-218.8552,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,State Franchise Fee,2025-02,2025-02-01,0.0,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Partnership Professional Fees,2025-02,2025-02-01,-190.3235,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Asset Management Fees,2025-02,2025-02-01,-80.53714000000001,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Debt Service,2025-02,2025-02-01,-5326.5271,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Other - Below Line,2025-02,2025-02-01,0.0,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Total Below Line,2025-02,2025-02-01,-5816.24294,Perse Apartments,2025.0,February,True
Perse Apartments - CRES,Renovations,2025-02,2025-02-01,0.0,Perse Apartments,2025.0,February,False
Perse Apartments - CRES,Monthly Cash Flow,2025-02,2025-02-01,-770.2901100000008,Perse Apartments,2025.0,February,True
Art 88 Apartments - CRES,Property Asking Rent,2025-02,2025-02-01,8402.644999999999,Art 88 Apartments,2025.0,February,False
Art 88 Apartments - CRES,Loss to lease,2025-02,2025-02-01,-332.7025,Art 88 Apartments,2025.0,February,True
Art 88 Apartments - CRES,Gross Scheduled Rent,2025-02,2025-02-01,8069.942499999999,Art 88 Apartments,2025.0,February,False
